Billid,rfcode,issuer username,payee username,Total Amount,Monthly Amount,Paid amount,issueDate,dueDate,isPaid,payDate,status,installments,paid installments
2000000083,RF31361656080039632213459,comuser8,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000084,RF83371997500384927212435,comuser8,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000085,RF60584270190830976392751,comuser8,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000091,RF08539068057050195665418,comuser9,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000092,RF70600797316989162199612,comuser9,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000093,RF93533743221904995353663,comuser9,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000094,RF72202713400812807828461,comuser9,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000095,RF17392453586352923583882,comuser9,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000101,RF92320836563236277261434,comuser10,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000102,RF58860360277402495383579,comuser10,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000103,RF70951773520543647191198,comuser10,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000104,RF70480246132787468197497,comuser10,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
2000000105,RF48087930981259799776457,comuser10,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000111,RF64649685984661169295235,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
20000000112,RF96420830140831573851910,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000113,RF60530828407053037623179,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000114,RF51614399211964060330329,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000115,RF33086671757771612492820,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000116,RF54217143889965166860543,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000026,RF30705273628835211649468,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000027,RF96122247604945956273319,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000028,RF34156741052581368485936,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000029,RF74894820427749075493518,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000210,RF10196356318319044955442,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000036,RF54877592269362032743889,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000037,RF39147174342835428145481,comuser3,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000038,RF43214649500033226332431,comuser3,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000039,RF97093829862287665404761,comuser3,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000310,RF39955890457471185575620,comuser3,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000046,RF96178680283999856084762,comuser4,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000047,RF24879639523448157133668,comuser4,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000048,RF31760462518384115105509,comuser4,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000049,RF43593598274968539959008,comuser4,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000410,RF06711157098146460265460,comuser4,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000056,RF59582888769418144042762,comuser5,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000057,RF76949898301378113271717,comuser5,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000058,RF22140407800264270865078,comuser5,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000059,RF39168389982104176493659,comuser5,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000510,RF95537601926886324731431,comuser5,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000066,RF85607608480241753942692,comuser6,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000067,RF88750944432176773978322,comuser6,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000068,RF45196568886640133400998,comuser6,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000069,RF95356724724754499916477,comuser6,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000610,RF81329245873213716698810,comuser6,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000076,RF46367132566665715439252,comuser7,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000077,RF76838255394312807543430,comuser7,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000078,RF94619589392010282344839,comuser7,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000079,RF43449792357863026967926,comuser7,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000710,RF84034376124880959024174,comuser7,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000086,RF40657334173245226707673,comuser8,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000087,RF34105829013461490122009,comuser8,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000088,RF93719437569899537201388,comuser8,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000089,RF69180686824793711029384,comuser8,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000810,RF50475667057332112595025,comuser8,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000096,RF50985163481454384427782,comuser9,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000097,RF34538520825419000107519,comuser9,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000098,RF15300604897986083839672,comuser9,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000099,RF35432371266837432082646,comuser9,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000910,RF04992112196652161210924,comuser9,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
2000000106,RF56102467421215874659451,comuser10,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
2000000107,RF51735739408684210710966,comuser10,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
2000000108,RF72823475638290627231816,comuser10,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
2000000109,RF65051784818199543189793,comuser10,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000001010,RF33779938046182157236632,comuser10,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000117,RF36284028221440200110646,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
20000000118,RF24973828689764556296015,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000119,RF15149545482390340931842,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000120,RF71344147575697765488405,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000121,RF10224882577619056541377,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000122,RF33476593428359591536198,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000211,RF07117441504195355428308,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000212,RF18738425192401808869864,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000213,RF30186635960085099970653,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000214,RF18570821918322393242702,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000215,RF68944421145052474821761,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000311,RF54274770379591543015466,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000312,RF15282925131651255159507,comuser3,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000313,RF60781554092257783795939,comuser3,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000314,RF43736335342984484563001,comuser3,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000315,RF84732209737375644257435,comuser3,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000411,RF66127720601242910409634,comuser4,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000412,RF60602601168249059957210,comuser4,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000413,RF86723097372747105875386,comuser4,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000414,RF49450332540770147304539,comuser4,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000415,RF14285308420176244096094,comuser4,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000511,RF11463729919025319456038,comuser5,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000512,RF40320912971141209916020,comuser5,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000513,RF86551417620282098035508,comuser5,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000514,RF88616862116138397870929,comuser5,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000515,RF10162278112128027911234,comuser5,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000611,RF21648210357936221995341,comuser6,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000612,RF93481813388702434965259,comuser6,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000613,RF21779952182860927387142,comuser6,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000614,RF14640403243333921846289,comuser6,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000615,RF14907079262405369068829,comuser6,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000711,RF67729047817577132220336,comuser7,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000712,RF11438427110564410505197,comuser7,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000713,RF43062626713584309854786,comuser7,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000714,RF55932047248356523530338,comuser7,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000715,RF25029479141937961047983,comuser7,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000811,RF29538867311160894750419,comuser8,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000812,RF03000039801798792819072,comuser8,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000813,RF42537967147344649757631,comuser8,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000814,RF29976112975269120540739,comuser8,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000815,RF96878905687949134699606,comuser8,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000911,RF66544546608299814295974,comuser9,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000912,RF50756805838887202553799,comuser9,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000913,RF80416487771794907056268,comuser9,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000914,RF56043756666723366748023,comuser9,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000915,RF43248910985564958018039,comuser9,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000001011,RF53431458777919524632390,comuser10,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000001012,RF88783334404882647825523,comuser10,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000001013,RF78980135733244942564821,comuser10,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000001014,RF07605290083448758140359,comuser10,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000001015,RF15260208302047349742789,comuser10,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000123,RF20669960581922655942439,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
20000000124,RF64721734260179125987291,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000125,RF79840768951046447578539,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000126,RF91627275300286521004179,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000127,RF83845018738163520999720,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000128,RF19000422931829825528100,comuser1,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000216,RF25293804388716219563313,comuser2,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000217,RF79157776605395114500519,comuser2,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000218,RF66931671377319178950144,comuser2,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000219,RF63636445871743967328199,comuser2,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000220,RF11300806588161307934066,comuser2,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000316,RF10399157002843761746281,comuser3,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000317,RF95183707609686528274304,comuser3,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000318,RF18339203048727383153552,comuser3,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000319,RF85353854883575820438144,comuser3,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000320,RF21363972840571865877942,comuser3,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000416,RF16699627305063466633074,comuser4,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000417,RF86080433280429961932685,comuser4,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000418,RF73944422485906380357730,comuser4,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000419,RF19554699683110926598030,comuser4,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000420,RF53727084961451896734877,comuser4,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000516,RF15152708940752778496675,comuser5,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000517,RF46180770522308923164889,comuser5,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000518,RF91977237249349545142794,comuser5,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000519,RF60604865256733014431296,comuser5,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000520,RF48654964617286793097052,comuser5,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000616,RF21684827934108317082553,comuser6,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000617,RF72914946371586803645122,comuser6,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000618,RF08401330807149238124236,comuser6,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000619,RF02856892335610267063956,comuser6,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000620,RF87441291211577508025468,comuser6,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000716,RF73621857577998022390665,comuser7,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000717,RF59939341897238117442968,comuser7,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000718,RF13653218081451340808260,comuser7,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000719,RF03839191051568283173399,comuser7,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000720,RF47338525661618035850133,comuser7,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000816,RF96080836381415940153278,comuser8,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000817,RF92671905019504276178275,comuser8,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000818,RF71595348795255502240103,comuser8,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000819,RF23417295687152644751299,comuser8,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000820,RF10520453138519540079856,comuser8,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000916,RF64283450744034942673259,comuser9,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000917,RF73978308213454611265971,comuser9,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000918,RF47687856846086866414994,comuser9,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000919,RF14538690153428001659721,comuser9,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000000920,RF98155337663493121316973,comuser9,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000001016,RF44621360048485093189844,comuser10,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000001017,RF76158520854371406557282,comuser10,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000001018,RF73357195448061752425689,comuser10,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000001019,RF74159647682712630331691,comuser10,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
20000001020,RF23029133174749514028796,comuser10,100000002,150.0,,150.0,2026-01-01,2026-02-04,true,2026-01-01,PAID,0,2
20000000129,RF17864428287622457721304,comuser1,100000002,100.0,,100.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,1,1
20000000130,RF48726835350108651016865,comuser1,100000002,50.0,,50.0,2026-01-01,2026-01-31,true,2026-01-01,PAID,0,2
20000000131,RF68036010652039469353483,comuser1,100000002,75.0,,0.0,2026-01-01,2025-12-26,false,,EXPIRED,0,0
20000000132,RF39717371770044649604363,comuser1,100000002,100.0,,100.0,2026-01-01,2026-02-02,true,2026-01-01,PAID,0,2
20000000133,RF50696906474818092563754,comuser1,100000002,125.0,,0.0,2026-01-01,2025-12-24,false,,EXPIRED,0,0
